(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.compose.runtime:runtime:1.9.0 -> 1.11.2)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-runtime-compose:2.9.4, androidx.compose.runtime:runtime:1.9.0 -> 1.11.2)
(androidx.lifecycle:lifecycle-runtime-compose:2.9.4, androidx.lifecycle:lifecycle-runtime-compose-iosarm64:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose:2.9.4, androidx.lifecycle:lifecycle-runtime-compose-iossimulatorarm64:2.9.4)
(androidx.lifecycle:lifecycle-runtime-compose:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-runtime:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-runtime:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-runtime:2.9.4, androidx.lifecycle:lifecycle-runtime-iosarm64:2.9.4)
(androidx.lifecycle:lifecycle-runtime:2.9.4, androidx.lifecycle:lifecycle-runtime-iossimulatorarm64:2.9.4)
(androidx.lifecycle:lifecycle-runtime:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-viewmodel-iosarm64:2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-viewmodel-iossimulatorarm64:2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, androidx.savedstate:savedstate:1.3.1 -> 1.4.0)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iosarm64:2.9.4, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.annotation:annotation:1.9.1)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common-java8:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-common:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-compiler:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-core:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-livedata:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-process:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-reactivestreams:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime-testing:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-runtime:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-service:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-compose:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel-testing:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, androidx.savedstate:savedstate:1.3.1 -> 1.4.0)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.lifecycle:lifecycle-viewmodel-savedstate-iossimulatorarm64:2.9.4, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
